original_relative_path,rewritten_relative_path
libs/flows/windows/hpx_rebranding/utility/vcosmos_utilities.py,aurora_matrix_pulse_cb4cb/velvet_lattice_relay_0db2d/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/velvet_prism_delta_67b73/module_thread_quartz_d95931.py
libs/flows/windows/hpx_rebranding/utility/wmi_utilities.py,aurora_matrix_pulse_cb4cb/velvet_lattice_relay_0db2d/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/velvet_prism_delta_67b73/script_thread_aurora_e75248.py
libs/flows/windows/hpx_rebranding/video_control.py,aurora_matrix_pulse_cb4cb/velvet_lattice_relay_0db2d/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/stream_delta_opal_058813.py
libs/flows/windows/hpx_rebranding/virtual_assistant.py,aurora_matrix_pulse_cb4cb/velvet_lattice_relay_0db2d/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/spec_relay_ember_05f175.py
libs/flows/windows/hpx_rebranding/wellbeing.py,aurora_matrix_pulse_cb4cb/velvet_lattice_relay_0db2d/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/node_atlas_quartz_33fe49.py
libs/flows/windows/utility.py,aurora_matrix_pulse_cb4cb/velvet_lattice_relay_0db2d/nebula_lattice_switch_0f413/track_relay_quartz_a4d0fe.py
libs/flows/windows/windows_flow.py,aurora_matrix_pulse_cb4cb/velvet_lattice_relay_0db2d/nebula_lattice_switch_0f413/journey_canvas_aurora_e143f9.py
libs/image_comparison/__init__.py,aurora_matrix_pulse_cb4cb/ember_capsule_thread_dda9a/parcel_beacon_sonic_743b1a.py
libs/image_comparison/image_comparison.py,aurora_matrix_pulse_cb4cb/ember_capsule_thread_dda9a/panel_switch_echo_5f86ac.py
libs/ma_misc/__init__.py,aurora_matrix_pulse_cb4cb/cinder_vector_pulse_2a1ce/parcel_beacon_sonic_743b1a.py
libs/ma_misc/conftest_exceptions.py,aurora_matrix_pulse_cb4cb/cinder_vector_pulse_2a1ce/track_canvas_nebula_b7eb7e.py
libs/ma_misc/conftest_misc.py,aurora_matrix_pulse_cb4cb/cinder_vector_pulse_2a1ce/module_thread_sonic_117c20.py
libs/ma_misc/excel.py,aurora_matrix_pulse_cb4cb/cinder_vector_pulse_2a1ce/panel_thread_nebula_dfdddf.py
libs/ma_misc/ma_misc.py,aurora_matrix_pulse_cb4cb/cinder_vector_pulse_2a1ce/bundle_canvas_echo_8b8117.py
libs/misc/__init__.py,aurora_matrix_pulse_cb4cb/nebula_capsule_delta_bc957/parcel_beacon_sonic_743b1a.py
libs/misc/execution_manager.py,aurora_matrix_pulse_cb4cb/nebula_capsule_delta_bc957/journey_relay_echo_d0e2a3.py
libs/misc/factory_util.py,aurora_matrix_pulse_cb4cb/nebula_capsule_delta_bc957/module_comet_nebula_79f849.py
libs/misc/kibana_api.py,aurora_matrix_pulse_cb4cb/nebula_capsule_delta_bc957/ledger_switch_opal_d13b11.py
libs/misc/misc.py,aurora_matrix_pulse_cb4cb/nebula_capsule_delta_bc957/spec_canvas_echo_d70e0e.py
libs/misc/performance.py,aurora_matrix_pulse_cb4cb/nebula_capsule_delta_bc957/stream_forge_cinder_20cd84.py
libs/misc/ssh_utils.py,aurora_matrix_pulse_cb4cb/nebula_capsule_delta_bc957/module_forge_aurora_119c91.py
libs/misc/windows_utils.py,aurora_matrix_pulse_cb4cb/nebula_capsule_delta_bc957/node_relay_nebula_5676e0.py
libs/testrail/testrail_api.py,aurora_matrix_pulse_cb4cb/aurora_harbor_thread_d8a3a/module_canvas_quartz_7cb4c3.py
libs/testrail/testrail_misc.py,aurora_matrix_pulse_cb4cb/aurora_harbor_thread_d8a3a/ledger_delta_aurora_102691.py
pull_request_template.md,module_pulse_opal_081a90.md
README.md,panel_pulse_opal_04c6e9.md
requirements.txt,script_thread_ember_b4ef69.txt
resources/__init__.py,aurora_lattice_canvas_55b55/parcel_beacon_sonic_743b1a.py
resources/const/__init__.py,aurora_lattice_canvas_55b55/sonic_prism_atlas_6680d/parcel_beacon_sonic_743b1a.py
resources/const/windows/const.py,aurora_lattice_canvas_55b55/sonic_prism_atlas_6680d/nebula_lattice_switch_0f413/ledger_pulse_aurora_a17d57.py
resources/test_data/hpid/account.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/sonic_harbor_pulse_2298c/parcel_atlas_velvet_208b8f.json
resources/test_data/hpid/test_accounts.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/sonic_harbor_pulse_2298c/module_pulse_opal_52bb30.json
resources/test_data/hpx_rebranding/account.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/parcel_atlas_velvet_208b8f.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/aic_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/panel_canvas_echo_6f5f3b.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/audio_control_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/journey_atlas_aurora_fbd08f.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/battery_manager_commercial_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/node_canvas_ripple_0b59d3.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/context_aware_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/ledger_switch_nebula_5151bb.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/device_details_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/draft_canvas_nebula_af7c94.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/display_control_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/draft_pulse_velvet_6b0e7e.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/dock_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/ledger_switch_nebula_4d2229.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/energy_consumption_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/ledger_forge_velvet_079f87.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/gestures_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/spec_pulse_cinder_4c7baf.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/hppk_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/draft_pulse_velvet_a807e6.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/pc_device_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/module_canvas_ripple_86074e.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/pen_control_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/node_comet_opal_d8950f.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/screen_distance_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/panel_comet_sonic_91e6dc.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/screen_time_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/script_pulse_echo_09bfa7.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/smart_experience_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/panel_switch_velvet_22cc7d.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/system_control_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/module_switch_opal_92511b.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/touchpad_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/bundle_thread_opal_ecebfe.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/video_control_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/spec_switch_echo_45b925.json
resources/test_data/hpx_rebranding/analytics_opensearch_filter/wellbeing_filter.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_matrix_thread_103da/module_switch_quartz_0d8578.json
resources/test_data/hpx_rebranding/batterymanagerlocalization.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/node_atlas_nebula_1a6cef.json
resources/test_data/hpx_rebranding/capture_logs/properties.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_foundry_forge_ae6fc/module_atlas_nebula_5e1f61.json
resources/test_data/hpx_rebranding/capture_logs/properties.json.dat,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/sonic_foundry_forge_ae6fc/panel_comet_nebula_897d16.dat
resources/test_data/hpx_rebranding/first_flow_properties.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/draft_atlas_ripple_57e597.json
resources/test_data/hpx_rebranding/first_flow_properties.json.dat,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/script_canvas_cinder_846cb6.dat
resources/test_data/hpx_rebranding/hardwareData.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/parcel_beacon_velvet_95e804.json
resources/test_data/hpx_rebranding/locale/disable_camera.ps1,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/opal_grove_relay_fb216/bundle_forge_ember_2ab957.ps1
resources/test_data/hpx_rebranding/locale/enable_camera.ps1,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/opal_grove_relay_fb216/module_beacon_opal_8ad4cd.ps1
resources/test_data/hpx_rebranding/locale/properties.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/opal_grove_relay_fb216/module_atlas_nebula_5e1f61.json
resources/test_data/hpx_rebranding/locale/temp.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/opal_grove_relay_fb216/panel_switch_nebula_4a4bb3.json
resources/test_data/hpx_rebranding/locale/zh_hans_zh_hant_properties.json.dat,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/opal_grove_relay_fb216/draft_pulse_cinder_d12b8e.dat
resources/test_data/hpx_rebranding/locale/zh_hant_hk_sr_latn_rs_properties.json.dat,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/opal_grove_relay_fb216/ledger_pulse_ripple_f14582.dat
resources/test_data/hpx_rebranding/properties.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/module_atlas_nebula_5e1f61.json
resources/test_data/hpx_rebranding/properties_stg.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/draft_switch_velvet_883ccd.json
resources/test_data/hpx_rebranding/report_template/report_template.html,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/nebula_matrix_switch_83cbf/bundle_switch_nebula_9a2f57.html
resources/test_data/hpx_rebranding/report_template/sanity_report_template.html,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/nebula_matrix_switch_83cbf/script_beacon_nebula_c3c684.html
resources/test_data/hpx_rebranding/SharedSettings.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/spec_forge_ember_be71d7.json
resources/test_data/hpx_rebranding/support/properties copy.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/ripple_matrix_thread_43499/panel_canvas_nebula_374cc2.json
resources/test_data/hpx_rebranding/support/properties.json,aurora_lattice_canvas_55b55/opal_grove_delta_6af83/nebula_vector_atlas_ab562/ripple_matrix_thread_43499/module_atlas_nebula_5e1f61.json
resources/ui_map/windows/hp_id/hp_id.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/sonic_prism_pulse_36c68/track_pulse_opal_54937f.json
resources/ui_map/windows/hpx/dropbox.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/velvet_foundry_comet_bdd76/bundle_canvas_quartz_91e48f.json
resources/ui_map/windows/hpx/home.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/velvet_foundry_comet_bdd76/module_delta_echo_c070e7.json
resources/ui_map/windows/hpx/hp_privacysetting.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/velvet_foundry_comet_bdd76/parcel_canvas_nebula_83b311.json
resources/ui_map/windows/hpx/hp_registration.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/velvet_foundry_comet_bdd76/node_pulse_aurora_a84464.json
resources/ui_map/windows/hpx/navigation_panel.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/velvet_foundry_comet_bdd76/module_pulse_aurora_d55a01.json
resources/ui_map/windows/hpx/settings.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/velvet_foundry_comet_bdd76/journey_switch_velvet_9f423f.json
resources/ui_map/windows/hpx/shared_obj.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/velvet_foundry_comet_bdd76/stream_canvas_opal_4d5935.json
resources/ui_map/windows/hpx/system_control.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/velvet_foundry_comet_bdd76/ledger_comet_echo_d94ccc.json
resources/ui_map/windows/hpx/system_preferences.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/velvet_foundry_comet_bdd76/stream_forge_echo_8cfd03.json
resources/ui_map/windows/hpx/vision_ai.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/velvet_foundry_comet_bdd76/track_thread_sonic_61e233.json
resources/ui_map/windows/hpx_rebranding/accessibility.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/bundle_beacon_sonic_426435.json
resources/ui_map/windows/hpx_rebranding/aic.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/spec_thread_quartz_62b7ce.json
resources/ui_map/windows/hpx_rebranding/app_consents.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/spec_canvas_sonic_2ca51c.json
resources/ui_map/windows/hpx_rebranding/audio.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/node_delta_echo_8ef0a6.json
resources/ui_map/windows/hpx_rebranding/battery.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/track_atlas_echo_327d97.json
resources/ui_map/windows/hpx_rebranding/bell_icon.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/spec_thread_echo_93bf70.json
resources/ui_map/windows/hpx_rebranding/context_aware.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/panel_forge_velvet_e5af19.json
resources/ui_map/windows/hpx_rebranding/css.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/spec_pulse_opal_f0dbeb.json
resources/ui_map/windows/hpx_rebranding/device_card.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/draft_canvas_nebula_0b781f.json
resources/ui_map/windows/hpx_rebranding/devices_details_pc_mfe.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/ledger_canvas_aurora_2eb14c.json
resources/ui_map/windows/hpx_rebranding/devices_mfe.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/script_beacon_cinder_ffd6d6.json
resources/ui_map/windows/hpx_rebranding/devices_support_pc_mfe.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/panel_beacon_velvet_ccb1ab.json
resources/ui_map/windows/hpx_rebranding/display_control.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/bundle_beacon_aurora_e30203.json
resources/ui_map/windows/hpx_rebranding/dock_station.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/panel_thread_cinder_016eac.json
resources/ui_map/windows/hpx_rebranding/energy_consumption.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/node_delta_aurora_3e2fa6.json
resources/ui_map/windows/hpx_rebranding/feedback.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/bundle_atlas_velvet_40d0ac.json
resources/ui_map/windows/hpx_rebranding/gestures.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/node_comet_ember_bf2fc3.json
resources/ui_map/windows/hpx_rebranding/hp_go.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/track_comet_ember_152e88.json
resources/ui_map/windows/hpx_rebranding/hp_privacysetting.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/parcel_canvas_nebula_83b311.json
resources/ui_map/windows/hpx_rebranding/hppk.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/script_canvas_ripple_be4e97.json
resources/ui_map/windows/hpx_rebranding/hpx_fuf.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/node_beacon_opal_b9fd01.json
resources/ui_map/windows/hpx_rebranding/hpx_rebranding_utility.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/node_relay_ember_f35b01.json
resources/ui_map/windows/hpx_rebranding/hpx_settings.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/node_delta_cinder_125c8d.json
resources/ui_map/windows/hpx_rebranding/hpx_support.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/parcel_pulse_ember_53eba8.json
resources/ui_map/windows/hpx_rebranding/pen_control.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/script_comet_ripple_14d047.json
resources/ui_map/windows/hpx_rebranding/presence_sensing.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/journey_atlas_velvet_72d621.json
resources/ui_map/windows/hpx_rebranding/profile.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/track_forge_ember_b36803.json
resources/ui_map/windows/hpx_rebranding/shared_obj.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/stream_canvas_opal_4d5935.json
resources/ui_map/windows/hpx_rebranding/smart_displays.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/stream_comet_aurora_1b3c28.json
resources/ui_map/windows/hpx_rebranding/smart_experience.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/bundle_atlas_nebula_60cf09.json
resources/ui_map/windows/hpx_rebranding/supplies_status.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/node_delta_nebula_bbc302.json
resources/ui_map/windows/hpx_rebranding/system_control.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/ledger_comet_echo_d94ccc.json
resources/ui_map/windows/hpx_rebranding/task_group.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/stream_canvas_nebula_16117a.json
resources/ui_map/windows/hpx_rebranding/touchpad.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/spec_atlas_ember_7ee0cb.json
resources/ui_map/windows/hpx_rebranding/video_control.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/track_beacon_sonic_139551.json
resources/ui_map/windows/hpx_rebranding/virtual_assistant.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/script_beacon_ember_0723f7.json
resources/ui_map/windows/hpx_rebranding/wellbeing.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/nebula_vector_atlas_ab562/module_relay_ripple_ba81a1.json
resources/ui_map/windows/system/system_ui.json,aurora_lattice_canvas_55b55/sonic_grove_delta_f3c53/nebula_lattice_switch_0f413/ripple_vector_beacon_54b53/parcel_canvas_echo_b3e6cc.json
scripts/__init__.py,aurora_lattice_pulse_d6c58/parcel_beacon_sonic_743b1a.py
scripts/Aggregate-TestResults.ps1,aurora_lattice_pulse_d6c58/parcel_forge_nebula_c73137.ps1
scripts/close_testrail_runs_by_name.py,aurora_lattice_pulse_d6c58/bundle_relay_echo_2483e2.py
scripts/combine_all_ips.py,aurora_lattice_pulse_d6c58/script_atlas_ember_266a5f.py
scripts/copy_build.py,aurora_lattice_pulse_d6c58/journey_canvas_aurora_65783e.py
scripts/parse_pipeline_log.py,aurora_lattice_pulse_d6c58/node_comet_sonic_c7fc00.py
scripts/PrintAnalytics_DataOS/main.py,aurora_lattice_pulse_d6c58/nebula_signal_canvas_7086c/spec_switch_aurora_5bc02c.py
scripts/PrintAnalytics_DataOS/utils/__init__.py,aurora_lattice_pulse_d6c58/nebula_signal_canvas_7086c/echo_harbor_atlas_2b358/parcel_beacon_sonic_743b1a.py
scripts/PrintAnalytics_DataOS/utils/comparators.py,aurora_lattice_pulse_d6c58/nebula_signal_canvas_7086c/echo_harbor_atlas_2b358/ledger_pulse_aurora_ab86cb.py
scripts/PrintAnalytics_DataOS/utils/file_operations.py,aurora_lattice_pulse_d6c58/nebula_signal_canvas_7086c/echo_harbor_atlas_2b358/spec_forge_velvet_5b065d.py
scripts/PrintAnalytics_DataOS/utils/filters.py,aurora_lattice_pulse_d6c58/nebula_signal_canvas_7086c/echo_harbor_atlas_2b358/spec_canvas_nebula_95acbe.py
scripts/PrintAnalytics_DataOS/utils/transformations.py,aurora_lattice_pulse_d6c58/nebula_signal_canvas_7086c/echo_harbor_atlas_2b358/spec_atlas_opal_8315eb.py
scripts/send_email.py,aurora_lattice_pulse_d6c58/bundle_comet_sonic_ecd480.py
scripts/xml_to_json.py,aurora_lattice_pulse_d6c58/script_pulse_nebula_7d525d.py
tests/__init__.py,echo_vector_atlas_b61a6/parcel_beacon_sonic_743b1a.py
tests/conftest.py,echo_vector_atlas_b61a6/ledger_delta_opal_c9b030.py
tests/hp_app/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/parcel_beacon_sonic_743b1a.py
tests/hp_app/analytics/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/parcel_beacon_sonic_743b1a.py
tests/hp_app/analytics/aic_analytics/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/sonic_signal_thread_c5daa/parcel_beacon_sonic_743b1a.py
tests/hp_app/analytics/aic_analytics/test_aic_functional_analytics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/sonic_signal_thread_c5daa/track_relay_velvet_314f59.py
tests/hp_app/analytics/aic_analytics/test_aic_functional_analytics_02.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/sonic_signal_thread_c5daa/ledger_beacon_sonic_8f4237.py
tests/hp_app/analytics/audio_analytics/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/aurora_lattice_pulse_32cbf/parcel_beacon_sonic_743b1a.py
tests/hp_app/analytics/audio_analytics/test_audio_adaptive_analytics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/aurora_lattice_pulse_32cbf/draft_relay_ember_1ce872.py
tests/hp_app/analytics/audio_analytics/test_audio_analytics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/aurora_lattice_pulse_32cbf/panel_beacon_ember_18b77f.py
tests/hp_app/analytics/audio_analytics/test_audio_analytics_thompson.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/aurora_lattice_pulse_32cbf/panel_delta_nebula_990ef2.py
tests/hp_app/analytics/audio_analytics/test_audio_immersive_analytics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/aurora_lattice_pulse_32cbf/parcel_canvas_opal_1e77e6.py
tests/hp_app/analytics/audio_analytics/test_audio_speaker_configuration_analytics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/aurora_lattice_pulse_32cbf/module_thread_sonic_26dbe1.py
tests/hp_app/analytics/battery_manager_analytics/__init__.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/cinder_grove_switch_69b90/parcel_beacon_sonic_743b1a.py
tests/hp_app/analytics/battery_manager_analytics/test_battery_manager_commercial_analytics.py,echo_vector_atlas_b61a6/cinder_matrix_delta_bce8e/ember_capsule_delta_68c42/cinder_grove_switch_69b90/stream_relay_cinder_f71a85.py
